index,url,valid,domain,title,description,image,published,archive,content,quote,language,keyword
https://www.stern.de/gesellschaft/regional/bayern/leute--reinhold-messner-findet-flocken-aus-schneekanonen-okay-33915908.html,https://www.stern.de/gesellschaft/regional/bayern/leute--reinhold-messner-findet-flocken-aus-schneekanonen-okay-33915908.html,0,www.stern.de,Leute: Reinhold Messner findet Flocken aus Schneekanonen okay,"Der frühere Extrem-Bergsteiger Reinhold Messner (79) findet das Beschneien von Skipisten mit Flocken aus Schneekanonen nicht verwerflich. ""Dass da Schnee gemacht werden muss, das ist zwar bitter, aber solange keine Chemikalien ins Wasser gemischt werden, das …",https://image.stern.de/33915910/t/Es/v1/w1440/r1.7778/-/16--urnnewsmldpacom2009010123101699579685v3w800h600l638t442r1918b1329jpeg---f7ab134750d74f3d.jpg,2023-10-16T06:42:40Z,,"Der frühere Extrem-Bergsteiger Reinhold Messner (79) findet das Beschneien von Skipisten mit Flocken aus Schneekanonen nicht verwerflich. ""Dass da Schnee gemacht werden muss, das ist zwar bitter, abe… [+1416 chars]",,de,'Energiekrise'
https://www.stern.de/gesellschaft/regional/rheinland-pfalz-saarland/wetter--bis-zu-15-grad-in-rheinland-pfalz-und-im-saarland-erwartet-33915922.html,https://www.stern.de/gesellschaft/regional/rheinland-pfalz-saarland/wetter--bis-zu-15-grad-in-rheinland-pfalz-und-im-saarland-erwartet-33915922.html,0,www.stern.de,Wetter: Bis zu 15 Grad in Rheinland-Pfalz und im Saarland erwartet,Die neue Woche in Rheinland-Pfalz und im Saarland startet mit einem Mix aus Wolken und Sonne sowie Temperaturen von bis zu 15 Grad. Am Montag erreichen sie nach Angaben des Deutschen Wetterdienstes (DWD) noch Werte zwischen 9 und 13 Grad. Tagsüber soll es dem…,https://image.stern.de/33915924/t/Lo/v1/w1440/r1.7778/-/16--urnnewsmldpacom2009010123101699579739v3w800h600l143t0r2416b1706jpeg---0bfc236e07143232.jpg,2023-10-16T06:50:08Z,,Die neue Woche in Rheinland-Pfalz und im Saarland startet mit einem Mix aus Wolken und Sonne sowie Temperaturen von bis zu 15 Grad. Am Montag erreichen sie nach Angaben des Deutschen Wetterdienstes (… [+1067 chars],,de,'Sonne'
https://www.bild.de/news/wetter/wetter/winter-wetter-im-oktober-schnee-peitsche-trifft-halb-deutschland-85759914.bild.html,https://www.bild.de/news/wetter/wetter/winter-wetter-im-oktober-schnee-peitsche-trifft-halb-deutschland-85759914.bild.html,0,www.bild.de,Plötzlich Winter-Wetter! - Schnee-Peitsche trifft Deutschland,Bibber-Start in die neue Woche! Die Temperaturen kratzen am Montagmorgen an der 0 Grad-Marke. Was für ein Winter-Wetter-Absturz.,"https://images.bild.de/652ccb80bb373529c9c060e1/f6d7e263328c8c57803bd5d2b8a23e78,8e2037b1?w=1280",2023-10-16T07:56:23Z,,"Bibber-Start in die neue Woche! Die Temperaturen kratzen am Montagmorgen an der 0-Grad-Marke. Was für ein Winter-Wetter-Absturz!
Am Freitag kam es im Süden noch zu einem Hitzetag von über 30 Grad, g… [+2564 chars]",,de,'Temperaturen'
https://www.tagesspiegel.de/berlin/bezirke/im-nachsten-sommer-wieder-schwimmen-gehen-not-sanierung-des-berliner-sommerbads-spucki-kostet-900000-euro-10630564.html,https://www.tagesspiegel.de/berlin/bezirke/im-nachsten-sommer-wieder-schwimmen-gehen-not-sanierung-des-berliner-sommerbads-spucki-kostet-900000-euro-10630564.html,0,www.tagesspiegel.de,Im nächsten Sommer wieder schwimmen gehen?: Not-Sanierung des Berliner Sommerbads „Spucki“ kostet 900.000 Euro,"Seit Sommer 2022 ist das Freibad mit Saunalandschaft in Lichterfelde geschlossen. Der Sanierungsstau ist lang, doch zumindest der Badebetrieb könnte 2024 wieder starten.",https://www.tagesspiegel.de/berlin/images/berlin-steglitz-das-freibad-spucki-am-hindenburgdamm-chris-und-anna-foto-kai-uwe-heinrich/alternates/BASE_16_9_W1400/berlin-steglitz-das-freibad-spucki-am-hindenburgdammchris-und-annafoto-kai-uwe-heinrich.jpeg,2023-10-16T10:14:16Z,,"Seit Sommer 2022 ist das Wasser aus den Becken abgelassen, schon seit Ende 2020 ist die Sauna außer Betrieb das Sommerbad Lichterfelde, kurz Spucki, am Hindenburgdamm liegt brach. Bis vergangenes Jah… [+4626 chars]",,de,'Freibad'
https://www.bild.de/sport/fussball/werder-bremen/werder-bremen-system-zu-riskant-ole-werner-will-keinen-igel-riegel-85761322.bild.html,https://www.bild.de/sport/fussball/werder-bremen/werder-bremen-system-zu-riskant-ole-werner-will-keinen-igel-riegel-85761322.bild.html,0,www.bild.de,Trotz Werder-Schießbude - Werner will keinen Igel-Riegel,"Trainer Ole Werner erklärt, warum er trotz vieler Gegentore an seinem System festhält.Foto: Uwe Anspach/dpa","https://images.bild.de/652cf637ad85cf2c6051fe38/6d6f8220c21029a60e42fd7cd14533d3,eb7ec55a?w=1280",2023-10-16T10:50:52Z,,"In den vergangenen vier Spielen kassierte 
Werder zwölf Gegentore sogar die 
Bundesliga-Leichtgewichte Heidenheim und Darmstadt schenkten den Bremern jeweils vier Treffer ein. Ein mögliches Problem… [+1619 chars]",,de,'Igel'
https://www.zeit.de/news/2023-10/16/nach-kaelte-folgt-regen-herbstwetter-wird-ungemuetlicher,https://www.zeit.de/news/2023-10/16/nach-kaelte-folgt-regen-herbstwetter-wird-ungemuetlicher,0,www.zeit.de,Vorhersage: Nach Kälte folgt Regen: Herbstwetter wird ungemütlicher,,,2023-10-16T11:40:32Z,,"When browsing with ads:
We collect personal data and also transmit it to third-party providers
 that help us improve and finance our digital content. Some of the information stored on your device, … [+821 chars]",,de,'Regen'
https://www.zeit.de/news/2023-10/16/regeneration-der-natur-nach-waldbrand-erlebbar,https://www.zeit.de/news/2023-10/16/regeneration-der-natur-nach-waldbrand-erlebbar,0,www.zeit.de,Sächsische Schweiz: Regeneration der Natur nach Waldbrand erlebbar,,,2023-10-16T13:00:47Z,https://web.archive.org/web/20231017081529/https://www.zeit.de/news/2023-10/16/regeneration-der-natur-nach-waldbrand-erlebbar,"When browsing with ads:
We collect personal data and also transmit it to third-party providers
 that help us improve and finance our digital content. Some of the information stored on your device, … [+821 chars]",,de,'Natur'
https://www.nzz.ch/panorama/tourbusse-haben-die-leute-einfach-dort-abgeladen-us-ort-versperrt-sich-gegen-laub-touristen-ld.1760972,https://www.nzz.ch/panorama/tourbusse-haben-die-leute-einfach-dort-abgeladen-us-ort-versperrt-sich-gegen-laub-touristen-ld.1760972,0,www.nzz.ch,«Tourbusse haben die Leute einfach dort abgeladen»: US-Ort sperrt Strassen wegen Foto-Touristen,"Wenn der Herbst kommt und die Blätter sich färben, strömen seit je Hobbyfotografen nach Vermont. Nun haben die Einheimischen im Nordosten Amerikas genug davon – zumindest in diesem Jahr.","https://img.nzz.ch/2023/10/16/513c4f80-242b-4a8f-a8e7-8d6f11897916.jpeg?width=1200&height=675&fit=bound&quality=75&auto=webp&crop=5274,2967,x0,y275&wmark=nzz",2023-10-16T14:17:09Z,https://web.archive.org/web/20231017015736/https://www.nzz.ch/panorama/tourbusse-haben-die-leute-einfach-dort-abgeladen-us-ort-versperrt-sich-gegen-laub-touristen-ld.1760972,"Herbstlaub im nordöstlichen Gliedstaat Vermont.
Man könne eine Menge Spass haben in diesem Herbst, heisst es im Touristenführer des amerikanischen Gliedstaates Vermont, der mit diesem Spruch seine «… [+3850 chars]",,de,'Blätter'
https://www.zeit.de/news/2023-10/16/kuehle-temperaturen-in-baden-wuerttemberg-bleiben,https://www.zeit.de/news/2023-10/16/kuehle-temperaturen-in-baden-wuerttemberg-bleiben,0,www.zeit.de,Wetter: Kühle Temperaturen in Baden-Württemberg bleiben,,,2023-10-16T16:50:26Z,,"When browsing with ads:
We collect personal data and also transmit it to third-party providers
 that help us improve and finance our digital content. Some of the information stored on your device, … [+821 chars]",,de,'Temperaturen'
https://www.brigitte.de/rezepte/maronen-gulasch---dieses-chefkoch-rezept-laesst-herbststimmung-aufkommen-13703450.html,https://www.brigitte.de/rezepte/maronen-gulasch---dieses-chefkoch-rezept-laesst-herbststimmung-aufkommen-13703450.html,0,www.brigitte.de,Rezept: Köstliches Maronen-Gulasch von Chefkoch,"Wenn die Blätter fallen und die Temperaturen sinken, entfaltet sich ein unvergleichliches Aroma in vielen Küchen: Das von angerösteten Maronen. Ein kulinarisches Highlight des Herbstes, das unsere Herzen und Bäuche gleichermaßen wärmt.",https://image.brigitte.de/13703448/t/Yk/v2/w1440/r1.7778/-/foto-maronen-gulasch.jpg,2023-10-16T18:00:00Z,,"Wenn die Blätter fallen und die Temperaturen sinken, entfaltet sich ein unvergleichliches Aroma in vielen Küchen: Das von angerösteten Maronen. Ein kulinarisches Highlight des Herbstes, das unsere He… [+629 chars]",,de,'Blätter'
https://www.bild.de/regional/berlin/berlin-aktuell/silvester-party-in-berlin-kostet-erstmals-eintritt-85769272.bild.html,https://www.bild.de/regional/berlin/berlin-aktuell/silvester-party-in-berlin-kostet-erstmals-eintritt-85769272.bild.html,0,www.bild.de,Am Brandenburger Tor - Silvester-Party kostet erstmals Eintritt!,Die bisherige Party-Firma ist pleite. Der Hauptstadt drohte ein trister Jahreswechsel. Auf den letzten Drücker übernimmt nun ein Event-Profi.,"https://images.bild.de/652d6b8a36147035ebe8d4a8/ffd1e38989a04de0c7b981a8fe04a229,2a56ef36?w=1280",2023-10-16T18:06:52Z,,Berlin Die bisherige Party-Firma ist pleite. Der Hauptstadt drohte ein trister Jahreswechsel. Auf den letzten Drücker übernimmt einer der ganz Großen der Branche: Konzertveranstalter Peter Schwenkow … [+1334 chars],,de,'Jahreswechsel'
https://www.n-tv.de/mediathek/videos/politik/Lage-in-Gaza-ist-nach-allen-Standards-katastrophal-article24467742.html,https://www.n-tv.de/mediathek/videos/politik/Lage-in-Gaza-ist-nach-allen-Standards-katastrophal-article24467742.html,0,www.n-tv.de,"Flucht, Energiekrise, Wassermangel: Lage in Gaza ist ""nach allen Standards katastrophal""","Wasser, Mehl, Gas, Strom - Gaza mangelt es durch die Isolation von der Außenwelt de facto an allem. Israel hatte zuletzt zwar verkündet, wieder Wasser bereitstellen zu wollen, und die Vereinten Nationen planen Lebensmittellieferungen. Doch noch sind alle Gren…",https://bilder1.n-tv.de/img/incoming/crop24467800/5801325486-cImg_16_9-w1200/gaza.jpg,2023-10-16T19:33:00Z,,,,de,'Energiekrise'
https://www.morgenpost.de/bezirke/mitte/article239818505/Silvesterparty-am-Brandenburger-Tor-soll-Eintritt-kosten.html,https://www.morgenpost.de/bezirke/mitte/article239818505/Silvesterparty-am-Brandenburger-Tor-soll-Eintritt-kosten.html,0,www.morgenpost.de,Jahreswechsel in Berlin: Silvesterparty am Brandenburger Tor soll Eintritt kosten,Die Veranstaltung am Brandenburger Tor in Berlin-Mitte wird laut Medienbericht von einem bekannten Konzertveranstalter übernommen.,https://img.morgenpost.de/img/frontpage/crop239818503/5152602006-w820-cv16_9-q85/405046062.jpg,2023-10-16T20:03:53Z,,Berlin. Die Silvesterparty am Brandenburger Tor in Berlin ist für viele ein Highlight zum Jahreswechsel. Bislang war der Eintritt immer kostenlos. Doch das soll sich nun ändern. Wie die BZ am Montag … [+963 chars],,de,'Jahreswechsel'
https://www.welt.de/debatte/kommentare/article248027702/Helikopter-Eltern-Die-falsch-verstandene-Fuersorge-in-modernen-Familien.html,https://www.welt.de/debatte/kommentare/article248027702/Helikopter-Eltern-Die-falsch-verstandene-Fuersorge-in-modernen-Familien.html,0,www.welt.de,Die falsch verstandene Fürsorge moderner Eltern,"Moderne Kinder kennen nicht mehr das Licht der freien Natur, sondern nur noch den Schatten geschlossener Räume. Dort wachsen sie unter Erwachsenen auf. Dass es eine gefährlich seelische Verletzung ist, Kinder in Watte zu packen und ihnen Zumutungen zu erspare…",https://img.welt.de/img/debatte/kommentare/mobile[phone]/[phone]-ci16x9-w1200/[phone].jpg,2023-10-17T05:31:26Z,https://web.archive.org/web/20231017142336/https://www.welt.de/debatte/kommentare/article248027702/Helikopter-Eltern-Die-falsch-verstandene-Fuersorge-in-modernen-Familien.html,"Im Strandbad, an einem der letzten warmen Tage im Herbst, landet ein Federball neben mir. Eine junge Frau eilt herbei und entschuldigt sich. Sie spielt gerade mit ihrem vielleicht sechsjährigen Sohn.… [+6436 chars]",,de,'Natur'
https://www.zeit.de/news/2023-10/17/noch-sonne-in-nrw-ab-mitte-der-woche-wechselhafter,https://www.zeit.de/news/2023-10/17/noch-sonne-in-nrw-ab-mitte-der-woche-wechselhafter,0,www.zeit.de,Wetter: Noch Sonne in NRW: Ab Mitte der Woche wechselhafter,,,2023-10-17T05:51:12Z,https://web.archive.org/web/20231018120302/https://www.zeit.de/news/2023-10/17/noch-sonne-in-nrw-ab-mitte-der-woche-wechselhafter,"When browsing with ads:
We collect personal data and also transmit it to third-party providers
 that help us improve and finance our digital content. Some of the information stored on your device, … [+821 chars]",,de,'Sonne'
https://www.stern.de/gesellschaft/regional/nordrhein-westfalen/wetter--noch-sonne-in-nrw--ab-mitte-der-woche-wechselhafter-33918896.html,https://www.stern.de/gesellschaft/regional/nordrhein-westfalen/wetter--noch-sonne-in-nrw--ab-mitte-der-woche-wechselhafter-33918896.html,0,www.stern.de,Wetter: Noch Sonne in NRW: Ab Mitte der Woche wechselhafter,"Nach einem sonnigen Intermezzo gibt sich der Herbst in Nordrhein-Westfalen in den kommenden Tagen wechselhaft. Am Dienstag werde es nach Nebelauflösung heiter bis sonnig und bei Höchsttemperaturen zwischen 11 und 15 Grad zunächst niederschlagsfrei bleiben, te…",https://image.stern.de/33918898/t/ai/v1/w1440/r1.7778/-/17--urnnewsmldpacom2009010123101799591285v2w800h600l788t199r1783b1318jpeg---23f30a5238aed2eb.jpg,2023-10-17T05:51:12Z,,Nach einem sonnigen Intermezzo gibt sich der Herbst in Nordrhein-Westfalen in den kommenden Tagen wechselhaft. Am Dienstag werde es nach Nebelauflösung heiter bis sonnig und bei Höchsttemperaturen zw… [+809 chars],,de,'Sonne'
https://www.iphone-ticker.de/merlin-bird-id-iphone-app-bietet-shazam-fuer-voegel-223470/,https://www.iphone-ticker.de/merlin-bird-id-iphone-app-bietet-shazam-fuer-voegel-223470/,0,www.iphone-ticker.de,Merlin Bird ID: iPhone-App bietet „Shazam für Vögel“,"Mit dem Beginn der etwas kälteren Jahreszeit stehen bei vielen Familien wieder ausgedehnte Herbstspaziergänge auf dem Programm. Diese eignen sich nicht nur zum Sammeln von Kastanien, sondern auch zum Sichten von Vögeln. Jetzt, wo die Laubbäume langsam lichter…",https://images.iphone-ticker.de/wp-content/uploads/2023/10/merlin-bird-id-feature.jpg,2023-10-17T06:59:16Z,,"Mit dem Beginn der etwas kälteren Jahreszeit stehen bei vielen Familien wieder ausgedehnte Herbstspaziergänge auf dem Programm. Diese eignen sich nicht nur zum Sammeln von Kastanien, sondern auch zum… [+1604 chars]",,de,'Vögel'
https://www.zeit.de/news/2023-10/17/97-verkehrsunfaelle-verursacht-durch-regen-schnee-und-eis,https://www.zeit.de/news/2023-10/17/97-verkehrsunfaelle-verursacht-durch-regen-schnee-und-eis,0,www.zeit.de,"2022-Bilanz: 97 Verkehrsunfälle verursacht durch Regen, Schnee und Eis",,,2023-10-17T09:43:04Z,,"When browsing with ads:
We collect personal data and also transmit it to third-party providers
 that help us improve and finance our digital content. Some of the information stored on your device, … [+821 chars]",,de,'Schnee'
https://www.perlentaucher.de/magazinrundschau/2023-10-17.html,https://www.perlentaucher.de/magazinrundschau/2023-10-17.html,0,www.perlentaucher.de,MAGAZINRUNDSCHAU: Die Vögel des Friedens weinen in Käfigen,"Die London Review versucht den Konflikt um die Republik Arzach in Bergkarabach aufzudröseln. Himal hört, wie sich die alltäglichen Entrechtung der Paschtunen in Pakistan in ihrer Lyrik niederschlägt. Die komische ungarische Gegenwart ist fantastischer literar…",https://www.perlentaucher.de/cdata/tfpic/14248.jpg,2023-10-17T10:00:00Z,,"""Die Vögel des Friedens weinen in Käfigen/Die Leben unserer Kinder wurden durch eure Entscheidungen ruiniert"", so lautet eine Zeile des Lieds, das bei den Protesten des Pashtun Tahafuz Movement im Ja… [+2256 chars]",,de,'Vögel'
https://www.stern.de/reise/fernreisen/grand-canyon--nationalpark-warnt-vor-liebesschloessern---gefahr-fuer-voegel-33919260.html,https://www.stern.de/reise/fernreisen/grand-canyon--nationalpark-warnt-vor-liebesschloessern---gefahr-fuer-voegel-33919260.html,0,www.stern.de,USA: Tödliche Gefahr für Vögel: Grand-Canyon-Ranger warnen vor Liebesschlössern,Paare bringen gern Liebesschlösser an Zäunen und Aussichtspunkten am Grand Canyon an. Doch die können für ohnehin schon vom Aussterben bedrohte Kondore gefährlich werden.,https://image.stern.de/33920194/t/G0/v2/w1440/r1.7778/-/grand-canyon-foto.jpg,2023-10-17T11:52:00Z,https://web.archive.org/web/20231022103304/https://www.stern.de/reise/fernreisen/grand-canyon--nationalpark-warnt-vor-liebesschloessern---gefahr-fuer-voegel-33919260.html,"Die einen halten sie für unerträglichen Kitsch, für andere hingegen sind Liebesschlösser eine romantische Geste. Paare schwören sich die ewige Liebe und befestigen ein Schloss, auf dem die Namen der … [+2715 chars]",,de,'Vögel'
https://www.focus.de/panorama/wetter-aktuell/wetter-in-deutschland-wolken-und-regen-zur-wochenmitte-in-rheinland-pfalz-und-dem-saarland_id_54933749.html,https://www.focus.de/panorama/wetter-aktuell/wetter-in-deutschland-wolken-und-regen-zur-wochenmitte-in-rheinland-pfalz-und-dem-saarland_id_54933749.html,0,www.focus.de,Wetter im Ticker - Minusgrade und Bodenfrost! Herbstlicher Wochenstart in Deutschland,Die letzten warmen Tage sind vorbei und ein Wetterumschwung steht Deutschland bevor. Am Sonntag fielen die Temperaturen unter 0 Grad und auf dem Fichtelberg schneite es zum ersten Mal. Der DWD kündigte ungemütliches Herbstwetter für diese Woche an.  Lesen Sie…,https://p6.focus.de/img/fotos/id_225433004/stuermisches-wetter-an-der-nordseekueste.jpg?im=Crop%3D%280%2C433%2C3464%2C1732%29%3BResize%3D%281200%2C627%29&impolicy=perceptual&quality=mediumHigh&hash=16c18509bed0fc0648fb62f8a9a907e042e09af763e3367db11c261a5b858654,2023-10-17T11:53:58Z,,Die letzten warmen Tage sind vorbei und ein Wetterumschwung steht Deutschland bevor. Am Sonntag fielen die Temperaturen unter 0 Grad und auf dem Fichtelberg schneite es zum ersten Mal. Der DWD kündig… [+11397 chars],,de,'Temperaturen'
https://www.n-tv.de/wirtschaft/Baumaterialien-erneut-teurer-Verband-warnt-vor-historischer-Krise-article24470007.html,https://www.n-tv.de/wirtschaft/Baumaterialien-erneut-teurer-Verband-warnt-vor-historischer-Krise-article24470007.html,0,www.n-tv.de,Vor allem mineralische Stoffe: Viele Baumaterialien werden noch teurer,Die Bundesregierung will jährlich 400.000 neue Wohnungen bauen. Weiter gestiegene Materialkosten hemmen dieses Vorhaben jedoch. Im ersten Halbjahr 2023 sind fast alle Produkte teurer als vor der Energiekrise. Nur wenige Materialien sind günstiger geworden.,https://bilder4.n-tv.de/img/incoming/crop24470027/7391322873-cImg_16_9-w1200/2abb009038527020c291cca2a3ae6dd9.jpg,2023-10-17T11:54:17Z,,Die Bundesregierung will jährlich 400.000 neue Wohnungen bauen. Weiter gestiegene Materialkosten hemmen dieses Vorhaben jedoch. Im ersten Halbjahr 2023 sind fast alle Produkte teurer als vor der Ener… [+2070 chars],,de,'Energiekrise'
https://www.focus.de/panorama/welt/defekte-batterie-tesla-besitzer-sollen-19-000-euro-reperatur-zahlen-weil-auto-im-regen-stand_id_226652050.html,https://www.focus.de/panorama/welt/defekte-batterie-tesla-besitzer-sollen-19-000-euro-reperatur-zahlen-weil-auto-im-regen-stand_id_226652050.html,0,www.focus.de,"„Das ist absolut obszön“ - Tesla-Besitzer soll 19.000 Euro-Reparatur zahlen, weil Auto im Regen stand","Ein Paar aus Schottland erlebte eine böse Überraschung. Nachdem ihr Tesla im Regen gestanden hatte, war plötzlich die Batterie defekt. Und der Rechnungsbetrag für die Reparatur ist enorm.",https://p6.focus.de/img/finanzen/news/id_219726303/eine-model-3-limousine-von-tesla..jpg?im=Crop%3D%280%2C13%2C2048%2C1024%29%3BResize%3D%281200%2C627%29&impolicy=perceptual&quality=mediumHigh&hash=ac29687daeccaf188e332ca81e68497f4de5ef79c485b49d24a9bbe13f70547b,2023-10-17T11:54:47Z,,"Ein Paar aus Schottland erlebte eine böse Überraschung. Nachdem ihr Tesla im Regen gestanden hatte, war plötzlich die Batterie defekt. Und der Rechnungsbetrag für die Reparatur ist enorm. Johnny Baci… [+2738 chars]",,de,'Regen'
https://www.focus.de/reisen/urlaubs-check/badeurlaub-im-oktober-6-eu-reiseziele-in-denen-jetzt-noch-sommer-ist_id_226542522.html,https://www.focus.de/reisen/urlaubs-check/badeurlaub-im-oktober-6-eu-reiseziele-in-denen-jetzt-noch-sommer-ist_id_226542522.html,0,www.focus.de,"Badeurlaub im Oktober - 6 Reiseziele in Europa, in denen jetzt noch Sommer ist","Die Sommersaison wird ausgedehnt: Einige gefragte Reiseziele in Europa verlängern angesichts der warmen Temperaturen ihre Saison. Wir stellen sechs schnell erreichbare Badedestinationen vor, wo auch im Spätherbst noch perfekte Strandurlaubsbedingungen herrsch…",https://p6.focus.de/img/fotos/id_7698204/gettyimages-821804310.jpg?im=Crop%3D%280%2C468%2C5616%2C2808%29%3BResize%3D%281200%2C627%29&impolicy=perceptual&quality=mediumHigh&hash=9ad149390fc477fb51380c130200dbf081fa3be01d3e3b6dcd8e074a69dcfd6c,2023-10-17T12:22:05Z,,"<ul><li>
Kommentare</li><li>
E-Mail</li><li>
Teilen</li><li>
Mehr</li><li>
Twitter</li><li>
Drucken</li><li>
Feedback</li><li>
Fehler meldenSie haben einen Fehler gefunden?
Bitte markieren S… [+7610 chars]",,de,'Temperaturen'
https://www.n-tv.de/sport/Italien-treibt-Bob-Sport-bei-Olympia-2026-ins-Exil-article24470282.html,https://www.n-tv.de/sport/Italien-treibt-Bob-Sport-bei-Olympia-2026-ins-Exil-article24470282.html,0,www.n-tv.de,Thüringen will Gastgeber werden: Italien treibt Bob-Sport bei Olympia 2026 ins Exil,"2026 wird es keine olympischen Schlittenrennen in Italien geben, zum Ärger der Sportler finden sie im Ausland statt. Und was passiert nun? Die deutschen Sportler sprechen von traurigen Tagen, die deutschen Verbände sorgen für Verwirrung. Thüringen bietet sich…",https://bilder4.n-tv.de/img/incoming/crop24470223/6881321968-cImg_16_9-w1200/275405338.jpg,2023-10-17T12:29:37Z,,"2026 wird es keine olympischen Schlittenrennen in Italien geben, zum Ärger der Sportler finden sie im Ausland statt. Und was passiert nun? Die deutschen Sportler sprechen von traurigen Tagen, die deu… [+3119 chars]",,de,'Schlitten'
https://www.brigitte.de/mode/zara--h-m---co--das-sind-die-12-schoensten-strick-pieces-der-saison--13600264.html,https://www.brigitte.de/mode/zara--h-m---co--das-sind-die-12-schoensten-strick-pieces-der-saison--13600264.html,0,www.brigitte.de,"H&M, Zara, Mango & Co.: Das sind die 12 schönsten Strick-Pieces der Saison","Kühle Temperaturen, fallende Blätter, Regenwetter – der Herbst 2023 zeigt uns die kalte Schulter. Doch zum Glück müssen unsere das nicht bleiben! Wir haben die besten Stricktrends und schönsten Strick-Pieces für euch zusammengestellt.",https://image.brigitte.de/13704354/t/Io/v2/w1440/r1.7778/-/strick-aufmacher.jpg,2023-10-17T19:00:00Z,,"Strick ist zweifellos eines der schönsten Dinge des Herbstbeginns. Denn was gibt es Besseres, als sich an einem kühlen Tag in wärmenden Strick zu hüllen? Genau, gar nichts. Aus diesem Grund durchstöb… [+2224 chars]",,de,'Blätter'
https://ooe.orf.at/stories/3228662/,https://ooe.orf.at/stories/3228662/,0,ooe.orf.at,Monatelange Ermittlungen nach Hundeattacke,Noch monatelang werden die Ermittlungen im Fall der tödlichen Hundeattacke in Naarn dauern. Zwei Wochen nach dem Tod einer 60-Jährigen sind wichtige Fragen ungeklärt – deren Antworten dürften nicht vor Jahreswechsel vorliegen. Es geht um die mögliche Beteilig…,https://ibs.orf.at/ooe?image=https%3A%2F%2Foekastatic.orf.at%2Fmims%2F2023%2F40%2F43%2Fcrops%2Fw%3D1200%2Ch%3D627%2Cq%3D75%2F1961910_master_737743_foke_82650.jpg%3Fs%3Dcdb4414fe0da8afa1784b427e7506a97ebde509c,2023-10-18T05:31:13Z,,"Nicht nur ein, sondern drei American Staffordshire waren zum Zeitpunkt der Attacke mit der Hundehalterin unterwegs. Ob auch sie und nicht nur der bereits eingeschläferte Hund zugebissen haben, müssen… [+609 chars]",,de,'Jahreswechsel'
https://www.zeit.de/news/2023-10/18/wolken-und-regen-in-nordrhein-westfalen,https://www.zeit.de/news/2023-10/18/wolken-und-regen-in-nordrhein-westfalen,0,www.zeit.de,Wetter: Wolken und Regen in Nordrhein-Westfalen,,,2023-10-18T06:05:18Z,,"When browsing with ads:
We collect personal data and also transmit it to third-party providers
 that help us improve and finance our digital content. Some of the information stored on your device, … [+821 chars]",,de,'Regen'
https://www.kino.de/film/die-hoehle-der-loewen/news/affront-bei-die-hoehle-der-loewen-gruenderin-laesst-deal-platzen-und-beendet-startup/,https://www.kino.de/film/die-hoehle-der-loewen/news/affront-bei-die-hoehle-der-loewen-gruenderin-laesst-deal-platzen-und-beendet-startup/,0,www.kino.de,Affront bei „Die Höhle der Löwen“: Gründerin lässt Deal platzen und beendet Startup,Zum Abschluss der 14. Staffel ließ eine Gründerin Carsten Maschmeyer im Regen stehen...,https://crops.giga.de/22/cb/51/2ada942d89aa76f0502a883cd8_YyA5ODh4NTU1KzEwNysyOQJyZSAxOTIwIDEwODADMmIyYTI5NzAyOGQ=.jpg,2023-10-18T07:10:53Z,,Auch in der letzten Folge der neusten Staffel von „Die Höhle der Löwen“ ist wie schon in den meisten Ausgaben zuvor ein vor den Kameras geschlossener Deal im Nachhinein geplatzt. Diesmal ging die Abs… [+2802 chars],,de,'Regen'
https://www.welt.de/politik/deutschland/plus248062456/Gewalt-von-Hamas-Anhaengern-AG-Nahost-und-das-Worst-Case-Szenario-der-Berliner-Polizei.html,https://www.welt.de/politik/deutschland/plus248062456/Gewalt-von-Hamas-Anhaengern-AG-Nahost-und-das-Worst-Case-Szenario-der-Berliner-Polizei.html,0,www.welt.de,Die AG „Nahost“ und das Worst-Case-Szenario der Berliner Polizei,"Anhänger der Hamas haben in Berlin in der Nacht zu Mittwoch Polizisten am Brandenburger Tor und in Neukölln angegriffen. In Mitte wurde eine Synagoge mit Molotowcocktails attackiert. Zudem steht erneut ein Viertel im Brennpunkt, das schon zum Jahreswechsel bu…",https://img.welt.de/img/vermischtes/mobile[phone]/[phone]-ci16x9-w1200-fnov-fpotl-fpi157750653/Sonnenallee-231018-Dinger.jpg,2023-10-18T11:19:38Z,,"Die WELT als ePaper: Die vollständige Ausgabe steht Ihnen bereits am Vorabend zur Verfügung so sind Sie immer hochaktuell informiert. Weitere Informationen: http://epaper.welt.de 
 Der Kurz-Link die… [+49 chars]",,de,'Jahreswechsel'
