index,url,valid,domain,title,description,image,published,archive,content,quote,language,keyword
https://www.zeit.de/news/2023-06/05/temperaturen-bis-27-grad-celsius-in-berlin-und-brandenburg,https://www.zeit.de/news/2023-06/05/temperaturen-bis-27-grad-celsius-in-berlin-und-brandenburg,0,www.zeit.de,Wetter: Temperaturen bis 27 Grad Celsius in Berlin und Brandenburg,,,2023-06-05T04:18:03Z,https://web.archive.org/web/20230606015314/https://www.zeit.de/news/2023-06/05/temperaturen-bis-27-grad-celsius-in-berlin-und-brandenburg,"When browsing with ads:
We collect personal data and also transmit it to third-party providers
 that help us improve and finance our digital content. Some of the information stored on your device, … [+821 chars]",,de,'Temperaturen'
https://www.welt.de/debatte/kommentare/plus245668592/AfD-Hoch-Die-Rituale-gegen-rechts-reichen-nicht-mehr.html,https://www.welt.de/debatte/kommentare/plus245668592/AfD-Hoch-Die-Rituale-gegen-rechts-reichen-nicht-mehr.html,0,www.welt.de,Die Rituale gegen rechts reichen nicht mehr,Die AfD kommt in Umfragen auf Rekordwerte. Dazu fallen den Ampel-Parteien und der Union nur gegenseitige Schuldzuweisungen ein. Wir brauchen einen neuen Ansatz. Denn einen Zerfall der demokratischen Öffentlichkeit können wir uns nicht leisten.,https://img.welt.de/img/debatte/kommentare/mobile[phone]/[phone]-ci16x9-w1200-fnov-fpotl-fpi157750653/Robin-Alexander.jpg,2023-06-05T05:15:18Z,http://archive.md/20230605054814/https://www.welt.de/debatte/kommentare/plus245668592/AfD-Hoch-Die-Rituale-gegen-rechts-reichen-nicht-mehr.html,"Die AfD ist zurzeit die erfolgreichste Partei Deutschlands wenn man nur auf Umfragen schaut. Während die Ampel-Mehrheit verfällt und die Union bei 30 Prozent stagniert, haben sich die Werte für die R… [+438 chars]",,de,'Rekordwerte'
https://vorarlberg.orf.at/stories/3210399/,https://vorarlberg.orf.at/stories/3210399/,0,vorarlberg.orf.at,Sommer in den Bergen: Ausrutschgefahr und Überschätzung,"Die Bergrettung warnt zum Beginn der Sommersaison vor den aktuellen Gefahren in den Bergen. In mittleren und höheren Lagen gibt es immer noch große Schneefelder, auf denen die Gefahr des Ausrutschens groß ist. Außerdem sollte man zu Beginn der Saison beim Wan…",https://ibs.orf.at/vbg?image=https%3A%2F%2Foekastatic.orf.at%2Fmims%2F2023%2F22%2F63%2Fcrops%2Fw%3D1200%2Ch%3D627%2Cq%3D75%2F1809411_master_674163_img-20230530-wa0002.jpg%3Fs%3Dcf862bee40a8bb217d7d4b39a44573cd87ff122a,2023-06-05T05:30:18Z,https://web.archive.org/web/20230605060502/https://vorarlberg.orf.at/stories/3210399/,"Keine Kondition und Überschätzung das sind die häufigsten Unfallursachen in den Bergen. Vor allem denken viele Wanderer nicht an die Gefahren, die es jetzt im Frühsommer in den Bergen gibt, sagt Mart… [+1294 chars]",,de,'Schnee'
https://www.deutsche-startups.de/2023/06/05/startup-nala-biodiversitaet/,https://www.deutsche-startups.de/2023/06/05/startup-nala-biodiversitaet/,0,www.deutsche-startups.de,#Brandneu - Unser Startup der Woche: Nala,"Das Berliner ClimateTech-Startup Nala ist unser Startup der Woche. Die noch sehr junge Firma, hinter der unter anderem Seriengründerin Anna Alex steckt, bietet eine “Software, die es Unternehmen ermöglicht, ihren Einfluss auf die Natur und Biodiversität zu me…",https://www.deutsche-startups.de/app/uploads/2021/04/ds-wald-gruen.jpg,2023-06-05T05:45:12Z,https://web.archive.org/web/20230605055614/https://www.deutsche-startups.de/2023/06/05/startup-nala-biodiversitaet/,"Auch in diesen schwierigen Zeiten entstehen überall im Lande neue Startups. Einmal in der Woche küren wir derzeit ein junges Startup, das kürzlich, also in den vergangenen Wochen und Monaten an den S… [+1545 chars]",,de,'Natur'
https://www.zeit.de/news/2023-06/05/viel-sonne-im-nordosten,https://www.zeit.de/news/2023-06/05/viel-sonne-im-nordosten,0,www.zeit.de,Wetter: Viel Sonne im Nordosten,,,2023-06-05T06:01:05Z,,"When browsing with ads:
We collect personal data and also transmit it to third-party providers
 that help us improve and finance our digital content. Some of the information stored on your device, … [+821 chars]",,de,'Sonne'
https://www.diepresse.com/6295986/winterbilanz-der-gletscher-dank-spaetem-schnee-durchschnittlich,https://www.diepresse.com/6295986/winterbilanz-der-gletscher-dank-spaetem-schnee-durchschnittlich,0,www.diepresse.com,Winterbilanz der Gletscher dank spätem Schnee durchschnittlich,Die Masse und Schneehöhe der heimischen Gletscher lag in diesem Winter etwas über dem Mittel der vergangenen Jahre. Für die langfristige Schmelzrate der Gletscher ist das Wetter im Sommer jedoch ausschlaggebender.,https://media.diepresse.com/social_diepresse_nachrichten/images/uploads_1200/1/b/2/6295986/5845260F-D9E5-4379-AC57-A6BDBFD24050_v0_h.jpg,2023-06-05T07:52:00Z,https://web.archive.org/web/20230605085417/https://www.diepresse.com/6295986/winterbilanz-der-gletscher-dank-spaetem-schnee-durchschnittlich,Die Masse und Schneehöhe der heimischen Gletscher lag in diesem Winter etwas über dem Mittel der vergangenen Jahre. Für die langfristige Schmelzrate der Gletscher ist das Wetter im Sommer jedoch auss… [+2299 chars],,de,'Schnee'
https://www.morgenpost.de/berlin/article238597547/Wieder-Tumult-und-Schlaegerei-in-Berliner-Freibad.html,https://www.morgenpost.de/berlin/article238597547/Wieder-Tumult-und-Schlaegerei-in-Berliner-Freibad.html,0,www.morgenpost.de,Kriminalität: Wieder Tumult und Schlägerei in Berliner Freibad,"Erneut ist es in einem Berliner Freibad zu einem Tumult und einer Schlägerei gekommen, so dass die Polizei eingreifen musste. Am Sonntagnachmittag stritten sich im Sommerbad Pankow zunächst zwei Jugendgruppen, wie die Polizei am Montag mitteilte. Schließlich …",https://img.morgenpost.de/img/berlin/crop238597543/7402607923-w820-cv16_9-q85/Polizei.jpg,2023-06-05T09:01:00Z,https://web.archive.org/web/20230605092019/https://www.morgenpost.de/berlin/article238597547/Wieder-Tumult-und-Schlaegerei-in-Berliner-Freibad.html,"Ein Streifenwagen der Polizei mit eingeschaltetem Blaulicht.
Foto: Daniel Karmann/dpa/Symbolbild
Erneut ist es in einem Berliner Freibad zu einem Tumult und einer Schlägerei gekommen, so dass die P… [+596 chars]",,de,'Freibad'
https://www.focus.de/panorama/welt/wachleute-mussten-eingreifen-jugendlicher-pruegeln-sich-im-freibad-sie-verachten-unsere-regeln_id_195575407.html,https://www.focus.de/panorama/welt/wachleute-mussten-eingreifen-jugendlicher-pruegeln-sich-im-freibad-sie-verachten-unsere-regeln_id_195575407.html,0,www.focus.de,Berliner Wachleute mussten eingreifen - Jugendlicher prügeln sich im Freibad: „Sie verachten unsere Regeln“,"Erneut ist es in einem Berliner Freibad zu einem Tumult und einer Schlägerei gekommen, so dass die Polizei eingreifen musste.",https://p6.focus.de/img/fotos/id_195575068/das-sommerbad-in-berlin-pankow-archivbild-..jpg?im=Crop%3D%280%2C347%2C2458%2C1232%29%3BResize%3D%281200%2C627%29&impolicy=perceptual&quality=mediumHigh&hash=1fd240350a1596dacd9dcf3478af936513f38c692d43b2ca6c98b6e6f436f763,2023-06-05T09:09:22Z,https://web.archive.org/web/20230607115712/https://www.focus.de/panorama/welt/wachleute-mussten-eingreifen-jugendlicher-pruegeln-sich-im-freibad-sie-verachten-unsere-regeln_id_195575407.html,"Erneut ist es in einem Berliner Freibad zu einem Tumult und einer Schlägerei gekommen, so dass die Polizei eingreifen musste. Am Sonntagnachmittag stritten sich im Sommerbad Pankow zunächst zwei Juge… [+2291 chars]",,de,'Freibad'
https://www.morgenpost.de/bezirke/pankow/article238597547/sommerbad-pankow-2023-massenschlaegerei-berlin-polizei.html,https://www.morgenpost.de/bezirke/pankow/article238597547/sommerbad-pankow-2023-massenschlaegerei-berlin-polizei.html,0,www.morgenpost.de,Pankow: Streit in Berliner Freibad eskaliert zu Massenschlägerei,Am Wochenende gab es wieder Probleme in einem Freibad in Pankow. Etwa 20 junge Leute schlugen aufeinander ein. Es gab Verletzte.,https://img.morgenpost.de/img/berlin/crop207674503/8242606828-w820-cv16_9-q85/schwimmbadtest-24-HA-HA-01-07-15-LOKALES-11-zghpicir-2109058745.jpg,2023-06-05T09:26:44Z,https://web.archive.org/web/20230605113651/https://www.morgenpost.de/bezirke/pankow/article238597547/sommerbad-pankow-2023-massenschlaegerei-berlin-polizei.html,"<ul><li>Im Sommerbad Pankow ist es am Sonntag zu einer Massenschlägerei gekommen</li><li>Wachleute mussten eingreifen, auch die Polizei war vor Ort</li><li>In Berliner Freibädern kommt es immer wiede… [+3244 chars]",,de,'Freibad'
https://www.stern.de/gesellschaft/regional/berlin-brandenburg/kriminalitaet--wieder-tumult-und-schlaegerei-in-berliner-freibad-33530398.html,https://www.stern.de/gesellschaft/regional/berlin-brandenburg/kriminalitaet--wieder-tumult-und-schlaegerei-in-berliner-freibad-33530398.html,0,www.stern.de,Kriminalität: Wieder Tumult und Schlägerei in Berliner Freibad,"Die Anlässe sind meist gering. Dann schaukeln sich die Situationen durch Beleidigungen hoch, bis geschubst und zugeschlagen wird. So schildern Konfliktschlichter die Entstehung von Tumulten in Bädern. Am Wochenende gab es nun wieder Probleme in einem Freibad.",https://image.stern.de/33530400/t/Tg/v1/w1440/r1.7778/-/05--urnnewsmldpacom2009010123060599944574v2w800h600l963t98r4306b2365jpeg---63d7a39306f96452.jpg,2023-06-05T09:26:44Z,https://web.archive.org/web/20230605093627/https://www.stern.de/gesellschaft/regional/berlin-brandenburg/kriminalitaet--wieder-tumult-und-schlaegerei-in-berliner-freibad-33530398.html,"Die Anlässe sind meist gering. Dann schaukeln sich die Situationen durch Beleidigungen hoch, bis geschubst und zugeschlagen wird. So schildern Konfliktschlichter die Entstehung von Tumulten in Bädern… [+2003 chars]",,de,'Freibad'
https://www.bild.de/regional/berlin/berlin-aktuell/streit-eskalierte-gewalt-in-berliner-freibad-20-jugendliche-pruegeln-aufeinander-84183986.bild.html,https://www.bild.de/regional/berlin/berlin-aktuell/streit-eskalierte-gewalt-in-berliner-freibad-20-jugendliche-pruegeln-aufeinander-84183986.bild.html,0,www.bild.de,Gewalt in Berliner Freibad! - 20 Jugendliche prügeln aufeinander ein!,"Berlin – Kaum wird es warm in der Hauptstadt, zieht es die Berliner ins Freibad. Und wie auch schon in den letzten Jahren, musste auch bereits die Polize...","https://images.bild.de/647da18996ee545e65f66fc2/390c53041c8cd82f50e0ab28fb565671,4a2f26e0?w=1280",2023-06-05T09:34:28Z,https://web.archive.org/web/20230605094404/https://www.bild.de/regional/berlin/berlin-aktuell/streit-eskalierte-gewalt-in-berliner-freibad-20-jugendliche-pruegeln-aufeinander-84183986.bild.html,"Berlin Kaum wird es warm in der Hauptstadt, zieht es die Berliner ins Freibad. Und wie auch schon in den letzten Jahren, musste auch bereits die Polizei wieder anrücken. Sommer, Streit und Schlägerei… [+1046 chars]",,de,'Freibad'
https://salzburg.orf.at/stories/3210452/,https://salzburg.orf.at/stories/3210452/,0,salzburg.orf.at,Später Schnee rettet Gletscherbilanz,Die Gletscher in den Hohen Tauern sind Dank der ergiebigen Schneefälle im April und Mai heuer sozusagen mit einem blauen Auge davongekommen. Der späte Schnee hat die Winterbilanz auf dem Sonnblick laut heimischen Gletscherexperten „gerettet“.,https://ibs.orf.at/sbg?image=https%3A%2F%2Foekastatic.orf.at%2Fmims%2F2022%2F11%2F01%2Fcrops%2Fw%3D1200%2Ch%3D627%2Cq%3D75%2F1268742_master_452701_dsc_2210.jpg%3Fs%3D7c1622bacfeb94d4e6bff54a003fe639ec1e14d8,2023-06-05T09:41:28Z,https://web.archive.org/web/20230605110721/https://salzburg.orf.at/stories/3210452/,"Lag im Hochwinter noch extrem wenig Schnee, wuchs die Schneedecke im April und Mai dann doch noch deutlich. Der späte Schnee macht einen großen Unterschied für die Massenbilanz des Winterhalbjahres. … [+2022 chars]",,de,'Schnee'
https://orf.at/stories/3319165/,https://orf.at/stories/3319165/,0,orf.at,Später Schnee rettet heimische Gletscherbilanz,,https://orf.at/mojo/1_4_1/storyserver//news/common/images/og-fallback-news.png,2023-06-05T09:56:44Z,https://web.archive.org/web/20230605104042/https://orf.at/stories/3319165/,Die heimischen Gletscher sind dank der ergiebigen Schneefälle im April und Mai heuer mit einem blauen Auge davongekommen. Das zeigen Messungen von GeoSphere Austria in den Hohen Tauern. Der späte Sch… [+164 chars],,de,'Schnee'
https://www.tagesspiegel.de/berlin/streit-unter-jugendlichen-eskaliert-tumult-und-schlagerei-in-berliner-freibad--wachschutz-alarmiert-die-polizei-9928877.html,https://www.tagesspiegel.de/berlin/streit-unter-jugendlichen-eskaliert-tumult-und-schlagerei-in-berliner-freibad--wachschutz-alarmiert-die-polizei-9928877.html,0,www.tagesspiegel.de,Streit unter Jugendlichen eskaliert: Tumult und Schlägerei in Berliner Freibad – Wachschutz alarmiert die Polizei,Im Sommerbad Pankow eskaliert ein Streit unter Jugendgruppen. Wachleute greifen ein. Ein Security-Mitarbeiter und ein Teenager verletzen sich gegenseitig leicht.,https://www.tagesspiegel.de/images/sicherheitsdienst-im-berliner-prinzenbad/alternates/BASE_16_9_W1400/sicherheitsdienst-im-berliner-prinzenbad.jpeg,2023-06-05T10:13:41Z,https://web.archive.org/web/20230605104854/https://www.tagesspiegel.de/berlin/streit-unter-jugendlichen-eskaliert-tumult-und-schlagerei-in-berliner-freibad--wachschutz-alarmiert-die-polizei-9928877.html,"Kaum lockt der Sommer die Menschen ans Wasser, kommt es wieder zu einem ersten der bekannten aggressiven Vorfälle im Schwimmbad. Erneut brach in einem Berliner Freibad ein Tumult und eine Schlägerei … [+2320 chars]",,de,'Freibad'
https://www.morgenpost.de/bezirke/pankow/article237677027/sommerbad-pankow-freibad-preise-tickets-oeffnungszeiten.html,https://www.morgenpost.de/bezirke/pankow/article237677027/sommerbad-pankow-freibad-preise-tickets-oeffnungszeiten.html,0,www.morgenpost.de,"Freibäder in Pankow: Sommerbad Pankow: Preise, Öffnungszeiten - alle Infos","Schwimmbecken, Sonnenterrasse und High-Speed-Rutsche: Alle Informationen zum Sommerbad Pankow: Adresse, Öffnungszeiten, Ticketpreise.",https://img.morgenpost.de/img/pankow/crop235937121/1882605986-w820-cv16_9-q85/de1777ce-0755-11ed-8bcf-aa55181863f3.jpg,2023-06-05T11:12:04Z,https://web.archive.org/web/20230605113900/https://www.morgenpost.de/bezirke/pankow/article237677027/sommerbad-pankow-freibad-preise-tickets-oeffnungszeiten.html,Berlin. Ein modernes Erlebnisbad finden erwachsene Badegäste und Kinder während der Saison in der Wolfshagener Straße in Pankow. Das Sommerbad Pankow bietet in den Monaten von Mai bis September Abküh… [+8029 chars],,de,'Freibad'
https://www.zeit.de/news/2023-06/05/tierschutzverein-mahnt-bei-hitze-zur-ruecksicht-auf-tiere,https://www.zeit.de/news/2023-06/05/tierschutzverein-mahnt-bei-hitze-zur-ruecksicht-auf-tiere,0,www.zeit.de,Wetter: Tierschutzverein mahnt bei Hitze zur Rücksicht auf Tiere,,,2023-06-05T11:57:44Z,https://web.archive.org/web/20230606022326/https://www.zeit.de/news/2023-06/05/tierschutzverein-mahnt-bei-hitze-zur-ruecksicht-auf-tiere,"When browsing with ads:
We collect personal data and also transmit it to third-party providers
 that help us improve and finance our digital content. Some of the information stored on your device, … [+821 chars]",,de,'Hitze'
https://www.morgenpost.de/berlin/article232548163/strandbad-strandbaeder-berlin-tipps-tickets-oeffnungszeiten.html,https://www.morgenpost.de/berlin/article232548163/strandbad-strandbaeder-berlin-tipps-tickets-oeffnungszeiten.html,0,www.morgenpost.de,Strandbad: Das sind die schönsten Strandbäder in Berlin,"Die sommerlichen Temperaturen locken an Berlins Badestrände. Wir stellen zehn Strandbäder vor, in denen es viel mehr gibt als Badespaß.",https://img.morgenpost.de/img/incoming/crop238600807/2012604444-w820-cv16_9-q85/file70sxpvhatad1n5nss1sp.jpg,2023-06-05T12:05:00Z,https://web.archive.org/web/20230605132431/https://www.morgenpost.de/berlin/article232548163/strandbad-strandbaeder-berlin-tipps-tickets-oeffnungszeiten.html,Berlin. Die Strandbäder in Berlin sind im Sommer die perfekte Alternative zu den vollen Freibädern mit gechlortem Wasser oder den zahlreichen Seen im Brandenburger Umland. Zur Erholung gehören bei be… [+8402 chars],,de,'Temperaturen'
https://www.diepresse.com/6296336/winterbilanz-guter-winter-fuer-gletscher-aber,https://www.diepresse.com/6296336/winterbilanz-guter-winter-fuer-gletscher-aber,0,www.diepresse.com,"Winterbilanz: Guter Winter für Gletscher, aber...","Schneefall im Frühling sorgt für Gletscherzuwachs, nicht für Aufatmen.",https://media.diepresse.com/social_diepresse_nachrichten/images/uploads_1200/3/1/0/6296336/2DED0830-3EFB-4FBC-AAB0-C088D37AFEDC_v0_l.jpg,2023-06-05T17:27:00Z,https://web.archive.org/web/20230605182422/https://www.diepresse.com/6296336/winterbilanz-guter-winter-fuer-gletscher-aber,"Schneefall im Frühling sorgt für Gletscherzuwachs, nicht für Aufatmen.
Nach Berichten über Rekordschmelze und massiven Gletscherschwund ist es wieder einmal eine gute Nachricht: Die Winterbilanz zu … [+4128 chars]",,de,'Schnee'
https://www.diepresse.com/6296336/gletscherbilanz-warum-der-spaete-schnee-kein-grund-zum-aufatmen-ist,https://www.diepresse.com/6296336/gletscherbilanz-warum-der-spaete-schnee-kein-grund-zum-aufatmen-ist,0,www.diepresse.com,Gletscherbilanz: Warum der späte Schnee kein Grund zum Aufatmen ist,Starker Schneefall im Frühling sorgte für Gletscherzuwachs und doch noch eine gute Winterbilanz. Eine weitere Rekordschmelze ist damit noch nicht abgewendet,https://media.diepresse.com/social_diepresse_nachrichten/images/uploads_1200/3/1/0/6296336/2DED0830-3EFB-4FBC-AAB0-C088D37AFEDC_v0_l.jpg,2023-06-05T17:27:00Z,https://web.archive.org/web/20230614102647/https://www.diepresse.com/6296336/gletscherbilanz-warum-der-spaete-schnee-kein-grund-zum-aufatmen-ist,"Starker Schneefall im Frühling sorgte für Gletscherzuwachs und doch noch eine gute Winterbilanz. Eine weitere Rekordschmelze ist damit noch nicht abgewendet
Nach Berichten über Rekordschmelze und ma… [+4214 chars]",,de,'Schnee'
https://www.basicthinking.de/blog/2023/06/06/lebenshaltungskosten-leipzig/,https://www.basicthinking.de/blog/2023/06/06/lebenshaltungskosten-leipzig/,0,www.basicthinking.de,Wohnen und Leben: So hoch sind die Lebenshaltungskosten in Leipzig,Die Inflation macht vielen Mensch zu schaffen. Die Energiekrise scheint sich zwar zu entspannen und die Inflationsrate sinkt allmählich. Doch vor allem die Lebensmittelpreise steigen derzeit rasant – von den Mieten ganz zu schweigen. Aber wie hoch sind die Le…,https://www.basicthinking.de/blog/wp-content/uploads/2023/06/lebenshaltungskosten-leipzig.jpg,2023-06-06T03:41:26Z,https://web.archive.org/web/20230606034636/https://www.basicthinking.de/blog/2023/06/06/lebenshaltungskosten-leipzig/,Die Inflation macht vielen Mensch zu schaffen. Die Energiekrise scheint sich zwar zu entspannen und die Inflationsrate sinkt allmählich. Doch vor allem die Lebensmittelpreise steigen derzeit rasant v… [+3639 chars],,de,'Energiekrise'
https://www.zeit.de/news/2023-06/06/viele-wolken-und-hohe-temperaturen-in-berlin-und-brandenburg,https://www.zeit.de/news/2023-06/06/viele-wolken-und-hohe-temperaturen-in-berlin-und-brandenburg,0,www.zeit.de,Wetter: Viele Wolken und hohe Temperaturen in Berlin und Brandenburg,,,2023-06-06T04:14:23Z,https://web.archive.org/web/20230607014435/https://www.zeit.de/news/2023-06/06/viele-wolken-und-hohe-temperaturen-in-berlin-und-brandenburg,"When browsing with ads:
We collect personal data and also transmit it to third-party providers
 that help us improve and finance our digital content. Some of the information stored on your device, … [+821 chars]",,de,'Temperaturen'
https://www.stern.de/gesellschaft/regional/berlin-brandenburg/natur--stiftung--waldbrand-rueckschlag-fuer-wildnis-entwicklung-33532912.html,https://www.stern.de/gesellschaft/regional/berlin-brandenburg/natur--stiftung--waldbrand-rueckschlag-fuer-wildnis-entwicklung-33532912.html,0,www.stern.de,Natur: Stiftung: Waldbrand Rückschlag für Wildnis-Entwicklung,"Der Waldbrand bei Jüterbog ist aus Sicht des Eigentümers der Fläche ein großer Rückschlag für die Entwicklung des Wildnisgebietes auf dem ehemaligen Truppenübungsplatz. ""Die Feuer auf den Wildnisflächen vernichten wertvolle Natur"", teilte die Stiftung Naturla…",https://image.stern.de/33532914/t/BX/v1/w1440/r1.7778/-/06--urnnewsmldpacom2009010123060699954355v3w800h600l263t300r1541b1244jpeg---240d77e96d6f05b4.jpg,2023-06-06T05:25:38Z,,"Der Waldbrand bei Jüterbog ist aus Sicht des Eigentümers der Fläche ein großer Rückschlag für die Entwicklung des Wildnisgebietes auf dem ehemaligen Truppenübungsplatz. ""Die Feuer auf den Wildnisfläc… [+1873 chars]",,de,'Natur'
https://www.morgenpost.de/vermischtes/article235933657/waldbrand-2023-deutschland-hitze-waldbrandstufe-duerre-sommer-risiko.html,https://www.morgenpost.de/vermischtes/article235933657/waldbrand-2023-deutschland-hitze-waldbrandstufe-duerre-sommer-risiko.html,0,www.morgenpost.de,Hitze: Waldbrände: Wie viele Waldbrandstufen gibt es genau?,"Deutschland: Die Gefahr von Waldbränden steigt bei großer Trockenheit. Das Risiko wird in verschiedene Stufen eingeteilt. Worauf sollten Sie achten, was ist wann verboten?",https://img.morgenpost.de/img/vermischtes/crop235747663/6242605407-w820-cv16_9-q85/a30c39b4-f6d7-11ec-b130-2ec2cbc526f8.jpg,2023-06-06T08:47:00Z,https://web.archive.org/web/20230606122536/https://www.morgenpost.de/vermischtes/article235933657/waldbrand-2023-deutschland-hitze-waldbrandstufe-duerre-sommer-risiko.html,"Berlin. <ul><li>Im Sommer leidet die Natur unter der Hitze</li><li>Trockenheit löst oftmals Waldbrände aus</li><li>Die Brandstufen, Regeln und Verbote</li></ul>Eine Zigarette beim Waldspaziergang, ei… [+5283 chars]",,de,'Hitze'
https://www.stern.de/panorama/adel--prinz-harry-macht-boulevardpresse-schwere-vorwuerfe-33532626.html,https://www.stern.de/panorama/adel--prinz-harry-macht-boulevardpresse-schwere-vorwuerfe-33532626.html,0,www.stern.de,Adel: Prinz Harry bei Bespitzelungsprozess als Zeuge eingeschworen,"Liebe, Partys, Drogen - was auch immer Prinz Harry (angeblich) machte, es stand bald darauf in der Zeitung. Häufig aber sollen die Blätter illegal an die Informationen gekommen sein.",https://image.stern.de/33533942/t/_Q/v2/w1440/r1.7778/-/06--urnnewsmldpacom2009010123060699956591v3w800h600l453t294r1835b1239jpeg---00c75bace7da8565.jpg,2023-06-06T10:13:19Z,https://web.archive.org/web/20230606110639/https://www.stern.de/panorama/adel--prinz-harry-macht-boulevardpresse-schwere-vorwuerfe-33532626.html,"Liebe, Partys, Drogen - was auch immer Prinz Harry (angeblich) machte, es stand bald darauf in der Zeitung. Häufig aber sollen die Blätter illegal an die Informationen gekommen sein.
In einer schrif… [+1731 chars]",,de,'Blätter'
https://www.bild.de/regional/duesseldorf/duesseldorf-aktuell/unfall-in-krefeld-betrunkener-liess-ausweis-im-auto-zurueck-84198422.bild.html,https://www.bild.de/regional/duesseldorf/duesseldorf-aktuell/unfall-in-krefeld-betrunkener-liess-ausweis-im-auto-zurueck-84198422.bild.html,0,www.bild.de,Fahrerflucht nach Suff-Unfall - Betrunkener ließ Ausweis im Auto zurück,"Sonne, Suff, Rumms... Die Spritztour zweier Männer endete am lauen Sommerabend jäh mit einem Unfall auf dem Memeler Platz im beschaulichen Krefeld-Linn.","https://images.bild.de/647ef94e698cd0128b53b995/f2fb6ae42ea3a0f794fc22aa536432c3,494bb80a?w=1280",2023-06-06T10:37:24Z,,"Krefeld (NRW) Sonne, Suff, Rumms...
Die Spritztour zweier Männer endete am lauen Sommerabend jäh mit einem Unfall auf dem Memeler Platz im beschaulichen Krefeld-Linn. Gegen 21.20 Uhr krachte der off… [+1175 chars]",,de,'Sonne'
https://www.stern.de/gesellschaft/regional/nordrhein-westfalen/wetter--um-die-30-grad-am-wochenende-in-nrw-erwartet-33534102.html,https://www.stern.de/gesellschaft/regional/nordrhein-westfalen/wetter--um-die-30-grad-am-wochenende-in-nrw-erwartet-33534102.html,0,www.stern.de,Wetter: Um die 30 Grad am Wochenende in NRW erwartet,Jetzt wird es richtig warm: Wenige Wochen vor dem Start der Sommerferien stimmt das Wetter in Nordrhein-Westfalen an diesem Wochenende mit Sonne und Hitze auf den Urlaub ein. Der Deutsche Wetterdienst (DWD) erwartet am Samstag um die 30 Grad für weite Teile v…,https://image.stern.de/33534104/t/7t/v1/w1440/r1.7778/-/06--urnnewsmldpacom2009010123060699958539v2w800h600l1909t490r4331b3321jpeg---8353f201ead0de0b.jpg,2023-06-06T10:52:10Z,,Jetzt wird es richtig warm: Wenige Wochen vor dem Start der Sommerferien stimmt das Wetter in Nordrhein-Westfalen an diesem Wochenende mit Sonne und Hitze auf den Urlaub ein. Der Deutsche Wetterdiens… [+1700 chars],,de,'Sonne'
https://www.morgenpost.de/vermischtes/article238610587/Erster-heisser-Tag-des-Jahres-ueber-30-Grad-erwartet.html,https://www.morgenpost.de/vermischtes/article238610587/Erster-heisser-Tag-des-Jahres-ueber-30-Grad-erwartet.html,0,www.morgenpost.de,Vorhersage: Erster heißer Tag des Jahres über 30 Grad erwartet,Der Sommer hält Einzug in Deutschland. Neben viel Sonne sind aber auch Gewitter und Starkregen möglich.,https://img.morgenpost.de/img/vermischtes/crop238610583/542260600-w820-cv16_9-q85/Sonne-und-Wolken-in-NRW.jpg,2023-06-06T11:26:42Z,,Offenbach. Das Wetter in Deutschland bleibt in den kommenden Tagen sommerlich - in manchen Regionen werden auch Schauer oder Gewitter erwartet. Diese Woche wird es den ersten heißen Tag mit Temperatu… [+2082 chars],,de,'Sonne'
https://www.zeit.de/news/2023-06/06/drohender-felssturz-bevoelkerung-nur-kurz-nach-brienz-zurueck,https://www.zeit.de/news/2023-06/06/drohender-felssturz-bevoelkerung-nur-kurz-nach-brienz-zurueck,0,www.zeit.de,Natur: Drohender Felssturz: Bevölkerung nur kurz nach Brienz zurück,,,2023-06-06T11:29:50Z,,"When browsing with ads:
We collect personal data and also transmit it to third-party providers
 that help us improve and finance our digital content. Some of the information stored on your device, … [+821 chars]",,de,'Natur'
https://www.wissenschaft.de/erde-umwelt/traeumen-tauben-vom-fliegen/,https://www.wissenschaft.de/erde-umwelt/traeumen-tauben-vom-fliegen/,0,www.wissenschaft.de,Träumen Tauben vom Fliegen?,"Tierischen Träumereien auf der Spur: Forscher haben schlafenden Tauben ins Hirn geblickt und dadurch Hinweise auf Abläufe während ihres Schlafzustands gewonnen. Bestimmte Aktivitätsmuster lassen dabei vermuten, dass die Vögel während der sogenannten REM-Schla…",https://www.wissenschaft.de/wp-content/uploads/n/e/newsimage379372.jpg,2023-06-06T11:35:11Z,https://web.archive.org/web/20230606133819/https://www.wissenschaft.de/erde-umwelt/traeumen-tauben-vom-fliegen/,Tierischen Träumereien auf der Spur: Forscher haben schlafenden Tauben ins Hirn geblickt und dadurch Hinweise auf Abläufe während ihres Schlafzustands gewonnen. Bestimmte Aktivitätsmuster lassen dabe… [+5449 chars],,de,'Vögel'
